session_id,network_packet_size,protocol_type,login_attempts,session_duration,encryption_used,ip_reputation_score,failed_logins,browser_type,unusual_time_access,attack_detected
SID_00161,305,TCP,6,1577.72,AES,0.35,1,Edge,0,0
SID_00162,657,TCP,6,1836.85,N/A,0.15,3,Chrome,0,1
SID_00163,731,UDP,5,1554.64,DES,0.25,2,Firefox,0,1
SID_00164,335,TCP,3,750.94,DES,0.12,3,Chrome,0,1
SID_00165,692,UDP,7,725.78,N/A,0.52,2,Chrome,0,1
SID_00166,582,UDP,5,1772.57,AES,0.23,1,Chrome,0,0
SID_00167,664,TCP,8,417.12,AES,0.37,2,Edge,0,1
SID_00168,879,TCP,5,51.50,N/A,0.10,0,Firefox,0,1
SID_00169,450,UDP,1,508.50,AES,0.26,2,Chrome,0,0
SID_00170,349,TCP,8,645.43,AES,0.24,1,Chrome,0,1
SID_00171,322,TCP,1,637.83,AES,0.20,1,Chrome,0,0
SID_00172,336,TCP,2,138.53,N/A,0.12,2,Chrome,0,1
SID_00173,484,TCP,5,1223.81,AES,0.40,1,Chrome,1,1
SID_00174,568,ICMP,5,1053.32,DES,0.19,2,Edge,0,1
SID_00175,555,TCP,5,208.94,AES,0.55,1,Chrome,0,0
SID_00176,665,TCP,6,640.99,DES,0.50,3,Firefox,0,1
SID_00177,502,TCP,12,1249.77,DES,0.30,1,Firefox,0,1
SID_00178,790,UDP,4,6.17,DES,0.20,2,Firefox,0,1
SID_00179,447,UDP,3,257.44,AES,0.07,0,Firefox,1,0
SID_00180,1044,TCP,4,510.98,AES,0.50,2,Edge,0,0
SID_00181,625,TCP,1,1491.63,AES,0.23,3,Chrome,0,1
SID_00182,328,TCP,4,1283.43,N/A,0.28,2,Chrome,0,0
SID_00183,285,TCP,7,130.95,DES,0.25,2,Chrome,1,1
SID_00184,596,TCP,2,497.02,AES,0.12,2,Chrome,0,0
SID_00185,455,ICMP,2,290.66,N/A,0.40,2,Firefox,0,0
SID_00186,642,TCP,1,410.57,N/A,0.25,2,Chrome,0,0
SID_00187,594,TCP,4,622.31,AES,0.81,2,Chrome,0,1
SID_00188,485,UDP,4,553.46,DES,0.09,2,Chrome,0,0
SID_00189,330,TCP,2,122.12,AES,0.55,0,Edge,0,0
SID_00190,197,TCP,7,103.80,AES,0.44,2,Edge,0,1
SID_00191,410,TCP,5,111.66,AES,0.39,1,Edge,0,0
SID_00192,671,TCP,4,1472.53,DES,0.11,3,Unknown,0,1
SID_00193,542,UDP,5,16.11,AES,0.31,1,Firefox,1,0
SID_00194,250,TCP,4,180.92,AES,0.18,1,Chrome,0,0
SID_00195,534,TCP,7,2496.89,DES,0.25,1,Chrome,0,1
SID_00196,577,TCP,5,54.64,N/A,0.30,1,Edge,0,0
SID_00197,323,UDP,5,29.60,DES,0.28,1,Chrome,0,0
SID_00198,530,TCP,5,391.94,DES,0.30,2,Firefox,0,0
SID_00199,511,TCP,2,131.15,AES,0.14,2,Chrome,0,0
SID_00200,271,ICMP,3,667.33,DES,0.09,3,Chrome,0,1
SID_00201,571,TCP,5,330.69,DES,0.10,0,Firefox,0,0
SID_00202,612,UDP,3,187.53,DES,0.53,2,Safari,0,0
SID_00203,716,TCP,3,5258.01,N/A,0.08,2,Chrome,0,0
SID_00204,710,TCP,2,333.75,DES,0.37,3,Firefox,0,1
SID_00205,224,TCP,5,819.56,DES,0.26,2,Edge,0,0
SID_00206,312,TCP,4,1657.90,AES,0.24,1,Chrome,0,0
SID_00207,603,TCP,8,2044.82,AES,0.65,3,Chrome,0,1
SID_00208,602,TCP,7,422.28,AES,0.22,3,Edge,0,1
SID_00209,603,TCP,1,2988.99,DES,0.28,2,Chrome,0,0
SID_00210,1270,TCP,5,1031.52,DES,0.77,1,Chrome,0,1
SID_00211,614,TCP,7,700.26,AES,0.15,3,Chrome,0,1
SID_00212,727,ICMP,2,945.45,AES,0.65,1,Chrome,0,1
SID_00213,690,TCP,8,357.20,N/A,0.21,1,Chrome,0,1
SID_00214,630,ICMP,3,441.88,AES,0.34,2,Edge,0,0
SID_00215,436,TCP,2,706.03,AES,0.36,0,Chrome,0,0
SID_00216,651,TCP,7,316.61,AES,0.27,2,Chrome,0,1
SID_00217,345,TCP,3,1171.62,N/A,0.38,1,Unknown,1,1
SID_00218,452,UDP,4,231.31,AES,0.18,3,Safari,0,1
SID_00219,402,UDP,6,1274.87,AES,0.42,1,Chrome,0,1
SID_00220,516,TCP,7,132.05,DES,0.26,2,Chrome,1,1
SID_00221,962,UDP,3,196.10,AES,0.57,1,Chrome,1,0
SID_00222,126,TCP,2,1119.00,AES,0.25,1,Chrome,0,1
SID_00223,637,TCP,7,244.29,N/A,0.12,1,Chrome,0,1
SID_00224,177,ICMP,3,1269.34,N/A,0.11,1,Firefox,0,0
SID_00225,405,UDP,5,1225.50,AES,0.73,0,Chrome,0,1
SID_00226,717,ICMP,3,237.97,AES,0.61,2,Unknown,0,1
SID_00227,512,TCP,2,60.71,AES,0.43,3,Chrome,1,1
SID_00228,284,TCP,5,145.56,AES,0.47,1,Firefox,0,0
SID_00229,356,TCP,5,1117.16,AES,0.24,1,Chrome,0,0
SID_00230,635,TCP,10,1501.82,AES,0.07,3,Firefox,0,1
SID_00231,353,UDP,5,386.38,AES,0.43,0,Chrome,0,0
SID_00232,543,TCP,4,143.51,N/A,0.16,0,Edge,0,0
SID_00233,509,TCP,5,62.78,AES,0.66,2,Chrome,0,1
SID_00234,369,TCP,4,194.49,DES,0.44,1,Chrome,0,0
SID_00235,928,TCP,5,3117.11,AES,0.22,2,Chrome,0,0
SID_00236,626,TCP,6,149.33,DES,0.49,1,Chrome,0,1
SID_00237,94,TCP,3,72.09,AES,0.17,2,Chrome,0,0
SID_00238,537,UDP,4,1231.46,AES,0.32,0,Chrome,0,0
SID_00239,367,TCP,6,764.47,N/A,0.55,1,Chrome,0,0
SID_00240,670,UDP,4,612.27,DES,0.63,2,Chrome,0,1
SID_00241,341,TCP,4,475.15,DES,0.11,1,Chrome,0,1
SID_00242,477,TCP,5,968.10,N/A,0.18,0,Chrome,0,0
SID_00243,600,TCP,3,958.80,N/A,0.32,1,Edge,0,0
SID_00244,673,UDP,5,441.91,AES,0.25,3,Chrome,0,1
SID_00245,259,TCP,3,213.50,AES,0.59,3,Firefox,0,1
SID_00246,433,TCP,3,1472.41,DES,0.46,3,Edge,1,1
SID_00247,405,TCP,10,143.90,AES,0.57,1,Chrome,0,1
SID_00248,369,TCP,3,610.87,AES,0.31,2,Firefox,0,0
SID_00249,853,UDP,4,943.88,AES,0.40,3,Firefox,0,1
SID_00250,580,UDP,2,814.83,N/A,0.13,2,Chrome,0,0
SID_00251,247,TCP,5,771.53,DES,0.13,2,Chrome,0,1
SID_00252,683,TCP,3,868.97,N/A,0.30,0,Chrome,0,0
SID_00253,924,UDP,6,1667.76,AES,0.29,2,Chrome,0,0
SID_00254,706,TCP,4,363.80,AES,0.25,2,Firefox,1,0
SID_00255,196,TCP,3,789.88,AES,0.26,1,Chrome,0,0
SID_00256,403,TCP,3,955.13,N/A,0.27,1,Chrome,0,0
SID_00257,753,TCP,2,713.92,AES,0.56,2,Edge,0,0
SID_00258,358,TCP,2,1866.46,DES,0.45,1,Safari,1,0
SID_00259,588,UDP,2,850.86,DES,0.21,4,Chrome,0,1
SID_00260,654,TCP,6,441.91,DES,0.10,0,Edge,0,0
SID_00261,314,TCP,6,1494.50,DES,0.08,3,Safari,0,1
SID_00262,488,UDP,5,538.00,AES,0.30,0,Chrome,0,0
SID_00263,64,TCP,4,604.30,AES,0.25,1,Chrome,0,1
SID_00264,295,TCP,4,698.35,DES,0.45,4,Firefox,0,1
SID_00265,449,TCP,2,311.81,AES,0.30,1,Chrome,0,0
SID_00266,250,TCP,4,1025.66,AES,0.14,2,Chrome,0,0
SID_00267,826,UDP,9,82.62,AES,0.39,1,Chrome,0,1
SID_00268,213,UDP,3,1625.13,AES,0.29,1,Chrome,0,0
SID_00269,411,TCP,4,1123.69,AES,0.08,1,Chrome,0,0
SID_00270,526,UDP,3,349.11,N/A,0.24,2,Chrome,0,1
SID_00271,788,TCP,5,205.35,DES,0.31,2,Edge,1,0
SID_00272,212,UDP,6,392.69,AES,0.37,1,Chrome,1,0
SID_00273,732,TCP,2,1308.02,AES,0.19,4,Edge,0,1
SID_00274,502,TCP,6,25.66,N/A,0.22,3,Chrome,0,1
SID_00275,303,TCP,4,504.78,N/A,0.04,1,Chrome,0,0
SID_00276,592,TCP,1,234.54,N/A,0.41,2,Edge,0,0
SID_00277,539,TCP,2,1663.24,AES,0.14,2,Safari,0,1
SID_00278,379,TCP,4,427.33,DES,0.71,1,Firefox,0,1
SID_00279,513,UDP,4,957.59,AES,0.21,1,Chrome,0,1
SID_00280,422,TCP,5,354.40,AES,0.04,1,Safari,0,1
SID_00281,522,ICMP,7,320.02,AES,0.72,1,Firefox,0,1
SID_00282,632,TCP,6,315.47,AES,0.38,2,Firefox,0,0
SID_00283,817,TCP,7,907.00,N/A,0.21,1,Chrome,0,1
SID_00284,252,UDP,5,2664.76,DES,0.32,2,Firefox,0,0
SID_00285,926,TCP,6,186.70,AES,0.26,1,Chrome,0,0
SID_00286,109,UDP,3,826.04,N/A,0.51,2,Firefox,0,0
SID_00287,469,UDP,3,246.78,AES,0.39,3,Chrome,0,1
SID_00288,617,TCP,3,637.65,DES,0.35,1,Chrome,0,1
SID_00289,556,TCP,3,624.01,DES,0.17,1,Firefox,0,0
SID_00290,375,TCP,3,478.34,AES,0.23,3,Chrome,0,1
SID_00291,458,TCP,6,552.35,DES,0.15,3,Chrome,0,1
SID_00292,401,TCP,4,1697.75,AES,0.43,2,Chrome,0,0
SID_00293,382,UDP,5,74.22,AES,0.08,2,Unknown,0,1
SID_00294,669,TCP,1,1418.90,AES,0.45,1,Chrome,1,0
SID_00295,571,TCP,3,496.38,AES,0.31,4,Firefox,0,1
SID_00296,361,TCP,4,324.68,N/A,0.31,0,Safari,0,0
SID_00297,679,ICMP,1,155.98,AES,0.35,2,Edge,0,0
SID_00298,561,TCP,4,1349.08,DES,0.42,1,Chrome,0,0
SID_00299,662,TCP,6,717.27,AES,0.34,3,Chrome,0,1
SID_00300,625,TCP,7,1042.67,N/A,0.22,2,Chrome,0,1
SID_00301,334,ICMP,4,302.63,DES,0.37,3,Chrome,0,1
SID_00302,387,ICMP,2,399.33,AES,0.40,1,Firefox,0,0
SID_00303,649,TCP,3,1959.42,DES,0.31,2,Firefox,0,0
SID_00304,622,UDP,3,2599.10,AES,0.06,2,Chrome,0,0
SID_00305,495,TCP,4,1077.17,AES,0.70,3,Unknown,1,1
SID_00306,523,ICMP,3,1107.20,DES,0.41,0,Chrome,0,0
SID_00307,755,TCP,1,948.38,AES,0.76,2,Firefox,0,1
SID_00308,381,TCP,6,707.85,AES,0.40,2,Firefox,1,1
SID_00309,609,TCP,5,723.25,DES,0.24,4,Chrome,1,1
SID_00310,459,TCP,7,2655.02,AES,0.39,2,Chrome,1,1
SID_00311,456,UDP,2,1111.96,AES,0.19,2,Chrome,1,0
SID_00312,719,TCP,6,852.16,AES,0.12,1,Chrome,0,0
SID_00313,665,ICMP,2,167.66,AES,0.31,1,Chrome,1,0
SID_00314,662,TCP,2,3020.39,N/A,0.21,0,Chrome,0,0
SID_00315,761,TCP,5,587.66,AES,0.22,3,Chrome,0,1
SID_00316,504,TCP,4,2301.84,AES,0.04,1,Firefox,0,0
SID_00317,636,TCP,5,1000.17,AES,0.53,2,Chrome,0,1
SID_00318,437,UDP,9,32.72,N/A,0.66,2,Chrome,0,1
SID_00319,564,TCP,5,619.48,AES,0.70,3,Chrome,0,1
SID_00320,473,TCP,3,1785.57,AES,0.21,1,Firefox,0,0
SID_00321,519,TCP,3,42.54,AES,0.09,3,Edge,0,1
SID_00322,619,TCP,1,1612.29,AES,0.29,1,Safari,0,0
SID_00323,336,ICMP,1,760.27,AES,0.17,1,Unknown,0,0
SID_00324,918,TCP,3,36.44,DES,0.09,0,Edge,0,1
SID_00325,298,UDP,5,374.21,DES,0.12,0,Chrome,0,0
SID_00326,257,TCP,1,24.51,DES,0.05,2,Chrome,0,0
SID_00327,731,TCP,2,1.37,AES,0.60,2,Chrome,0,0
SID_00328,658,ICMP,3,1813.97,AES,0.27,1,Firefox,0,1
SID_00329,624,TCP,4,1104.50,N/A,0.39,1,Chrome,0,0
SID_00330,625,TCP,4,273.40,DES,0.87,3,Chrome,0,1
SID_00331,497,TCP,5,96.57,AES,0.33,1,Firefox,0,1
SID_00332,320,TCP,5,44.78,AES,0.24,0,Chrome,0,0
SID_00333,515,UDP,4,1993.28,AES,0.43,1,Firefox,0,0
SID_00334,364,TCP,5,785.85,DES,0.24,2,Chrome,0,0
SID_00335,695,UDP,5,140.02,AES,0.27,1,Chrome,0,1
SID_00336,470,TCP,5,915.21,N/A,0.38,1,Chrome,0,0
SID_00337,334,TCP,4,5443.23,AES,0.14,1,Firefox,0,0
SID_00338,435,TCP,2,1241.04,AES,0.15,0,Chrome,0,0
SID_00339,582,TCP,4,473.24,AES,0.16,0,Chrome,0,0
SID_00340,387,ICMP,3,1346.37,N/A,0.51,3,Chrome,0,1
SID_00341,335,TCP,10,1091.02,N/A,0.42,2,Firefox,0,1
SID_00342,548,TCP,2,74.27,AES,0.43,0,Chrome,0,0
SID_00343,548,UDP,8,2079.68,AES,0.59,1,Chrome,0,1
SID_00344,398,UDP,1,1724.04,N/A,0.02,3,Firefox,1,1
SID_00345,405,TCP,1,714.37,AES,0.37,1,Firefox,1,0
SID_00346,546,UDP,5,567.66,AES,0.27,0,Edge,1,0
SID_00347,210,TCP,5,206.75,N/A,0.05,3,Chrome,0,1
SID_00348,218,TCP,2,1438.82,N/A,0.77,1,Safari,0,1
SID_00349,356,TCP,5,452.35,AES,0.37,3,Chrome,1,1
SID_00350,457,TCP,8,692.68,AES,0.04,2,Firefox,0,1
SID_00351,562,TCP,8,149.15,N/A,0.44,1,Edge,0,1
SID_00352,795,TCP,5,192.46,AES,0.52,4,Edge,0,1
SID_00353,671,TCP,3,3370.57,AES,0.36,3,Firefox,0,1
SID_00354,468,UDP,5,544.97,AES,0.27,1,Unknown,0,1
SID_00355,496,ICMP,3,1353.14,N/A,0.25,1,Chrome,0,0
SID_00356,299,UDP,5,1416.30,AES,0.58,0,Firefox,0,0
SID_00357,496,TCP,4,3192.43,AES,0.47,3,Chrome,0,1
SID_00358,442,TCP,2,3255.13,AES,0.46,3,Chrome,0,1
SID_00359,564,TCP,10,488.45,N/A,0.32,2,Chrome,0,1
SID_00360,334,TCP,3,2401.73,DES,0.09,3,Firefox,0,1
SID_00361,603,TCP,3,363.88,DES,0.63,1,Edge,0,1
SID_00362,806,TCP,6,748.46,DES,0.73,0,Chrome,0,1
SID_00363,478,UDP,5,1379.49,DES,0.55,2,Firefox,0,0
SID_00364,580,TCP,7,1960.74,AES,0.21,4,Chrome,0,1
SID_00365,638,TCP,4,593.60,N/A,0.20,1,Firefox,0,0
SID_00366,419,TCP,5,432.83,DES,0.46,1,Chrome,1,0
SID_00367,544,TCP,3,1043.09,DES,0.23,3,Chrome,1,1
SID_00368,502,TCP,2,486.94,DES,0.23,2,Unknown,0,0
SID_00369,519,TCP,2,891.31,AES,0.52,1,Edge,0,0
SID_00370,345,TCP,4,1304.61,AES,0.31,2,Firefox,1,0
SID_00371,504,TCP,5,1471.72,DES,0.56,1,Chrome,0,0
SID_00372,599,TCP,5,234.76,AES,0.33,2,Firefox,1,0
SID_00373,790,UDP,6,677.89,AES,0.06,1,Chrome,0,0
SID_00374,691,UDP,7,20.28,DES,0.10,1,Firefox,1,1
SID_00375,930,TCP,6,1278.63,DES,0.38,3,Edge,0,1
SID_00376,346,TCP,2,106.91,N/A,0.29,2,Firefox,0,0
SID_00377,674,UDP,1,1642.61,DES,0.26,2,Edge,1,0
SID_00378,536,TCP,5,417.79,AES,0.29,1,Chrome,1,0
SID_00379,937,TCP,6,146.44,AES,0.76,1,Chrome,0,1
SID_00380,338,TCP,4,1270.98,DES,0.39,2,Chrome,1,1
